Trace,Baseline,Accuracy,Coverage,MPKI,MPKI_Improvement,IPC,IPC_Improvement
473.astar-s2.trace.gz,no,N/A,0.0,43.16231991367536,N/A,0.130809,N/A
473.astar-s2.trace.gz,yours,N/A,0.0,43.16231991367536,0.05192574488805452,0.130809,0.0
473.astar-s2.trace.gz,sisb_bo,67.50798372549077,36.57045716566422,27.722346,35.80523251451948,0.177385,35.60611272924644
sssp-14.trace.gz,no,N/A,0.0,21.185948,N/A,0.338557,N/A
sssp-14.trace.gz,yours,N/A,0.0,21.185948,0.10808684214794508,0.338557,0.0
sssp-14.trace.gz,sisb_bo,33.481107634059256,19.467132974733452,19.093138,9.975702621054056,0.352344,4.0722832492017575
410.bwaves-s1.trace.gz,no,N/A,0.0,22.83215990867136,N/A,0.574165,N/A
410.bwaves-s1.trace.gz,yours,N/A,0.0,22.83215990867136,0.0003065841575712854,0.574165,0.0
410.bwaves-s1.trace.gz,sisb_bo,99.26536642813304,62.817851710050746,8.48949796604201,62.8179201067964,0.94234,64.12355333397193
473.astar-s0.trace.gz,no,N/A,0.0,1.7129919965740161,N/A,0.971164,N/A
473.astar-s0.trace.gz,yours,N/A,0.0,1.7129919965740161,0.0018680415452358586,0.971164,0.0
473.astar-s0.trace.gz,sisb_bo,86.70382323522828,35.4547361078765,1.11412999777174,34.961214787416864,1.04426,7.526638137327983
482.sphinx3-s2.trace.gz,no,N/A,0.0,13.41248994635004,N/A,0.592383,N/A
482.sphinx3-s2.trace.gz,yours,N/A,0.0,13.41248994635004,0.22143604466393535,0.592383,0.0
482.sphinx3-s2.trace.gz,sisb_bo,80.25353584372911,75.74471753016113,3.264208,75.7168142014257,1.04792,76.89906698875558
437.leslie3d-s2.trace.gz,no,N/A,0.0,26.682607839904353,N/A,0.453858,N/A
437.leslie3d-s2.trace.gz,yours,N/A,0.0,26.682607839904353,0.15563421917213663,0.453858,0.0
437.leslie3d-s2.trace.gz,sisb_bo,93.80818286094977,49.25610270715302,13.554583918672495,49.27973896318693,0.789531,73.95991697843819
bc-0.trace.gz,no,N/A,0.0,41.97694791604611,N/A,0.14863,N/A
bc-0.trace.gz,yours,N/A,0.0,41.97694791604611,0.004721416196166323,0.14863,0.0
bc-0.trace.gz,sisb_bo,18.7814596663671,17.9808062395336,41.0765999178468,2.149483085919535,0.147228,-0.943281975375102
471.omnetpp-s2.trace.gz,no,N/A,0.0,8.026437951841372,N/A,0.438984,N/A
471.omnetpp-s2.trace.gz,yours,N/A,0.0,8.026437951841372,0.0,0.438984,0.0
471.omnetpp-s2.trace.gz,sisb_bo,31.036990267027054,33.17945507503225,16.601685900389885,-106.83752867710436,0.438807,-0.04032037614126773
473.astar-s1.trace.gz,no,N/A,0.0,2.296395986221624,N/A,0.449546,N/A
473.astar-s1.trace.gz,yours,N/A,0.0,2.296395986221624,0.0932766016688851,0.449546,0.0
473.astar-s1.trace.gz,sisb_bo,64.49904110783177,35.774618702054454,1.487735991073584,35.274739617322304,0.472105,5.018173890992244
482.sphinx3-s0.trace.gz,no,N/A,0.0,12.406774,N/A,0.665292,N/A
482.sphinx3-s0.trace.gz,yours,N/A,0.0,12.406774,0.020532950954122286,0.665292,0.0
482.sphinx3-s0.trace.gz,sisb_bo,85.17946050916682,75.53574179443133,3.071356,75.24960670695788,1.17974,77.32664754724242
470.lbm-s1.trace.gz,no,N/A,0.0,31.052012,N/A,0.585698,N/A
470.lbm-s1.trace.gz,yours,N/A,0.0,31.052012,0.003213859139578309,0.585698,0.0
470.lbm-s1.trace.gz,sisb_bo,99.83329815555946,17.334332771975667,25.669424,17.336760591002292,0.716417,22.318498611912606
450.soplex-s0.trace.gz,no,N/A,0.0,32.57029193485942,N/A,0.320547,N/A
450.soplex-s0.trace.gz,yours,N/A,0.0,32.57029193485942,0.01203405933502373,0.320547,0.0
450.soplex-s0.trace.gz,sisb_bo,69.20700714809422,51.11214837183784,16.931797966136404,48.02085158652495,0.448305,39.85624572995535
462.libquantum-s1.trace.gz,no,N/A,0.0,21.385848,N/A,0.72206,N/A
462.libquantum-s1.trace.gz,yours,N/A,0.0,21.385848,0.0,0.72206,0.0
462.libquantum-s1.trace.gz,sisb_bo,99.9953199153378,53.35077664444262,9.976331980047336,53.35077664444262,1.00529,39.22527213804947
sssp-10.trace.gz,no,N/A,0.0,21.203242,N/A,0.338809,N/A
sssp-10.trace.gz,yours,N/A,0.0,21.203242,0.10900586911192318,0.338809,0.0
sssp-10.trace.gz,sisb_bo,33.37860855195441,19.87498745886613,19.087068,10.078553196541288,0.352936,4.1696058841412125
bfs-10.trace.gz,no,N/A,0.0,17.76246996447506,N/A,0.272228,N/A
bfs-10.trace.gz,yours,N/A,0.0,17.76246996447506,0.15748865348720076,0.272228,0.0
bfs-10.trace.gz,sisb_bo,68.4094011404608,69.52570367771396,5.659511988680976,68.18798899726642,0.420699,54.539209780037304
bc-12.trace.gz,no,N/A,0.0,42.748366,N/A,0.143754,N/A
bc-12.trace.gz,yours,N/A,0.0,42.748366,0.0040795216667329935,0.143754,0.0
bc-12.trace.gz,sisb_bo,19.404263571228583,18.541196567701927,41.604556,2.6796515845222317,0.142731,-0.7116323719687774
410.bwaves-s0.trace.gz,no,N/A,0.0,22.80152,N/A,0.627718,N/A
410.bwaves-s0.trace.gz,yours,N/A,0.0,22.80152,0.000149112643811134,0.627718,0.0
410.bwaves-s0.trace.gz,sisb_bo,99.63985785206584,62.63205153833206,8.520458,62.632117091668405,0.966208,53.92389576210973
437.leslie3d-s0.trace.gz,no,N/A,0.0,26.59448394681103,N/A,0.481602,N/A
437.leslie3d-s0.trace.gz,yours,N/A,0.0,26.59448394681103,0.14617726843601964,0.481602,0.0
437.leslie3d-s0.trace.gz,sisb_bo,94.22356864842747,48.82301165872451,13.623083972753832,48.849655635612045,0.817821,69.8126253628515
bfs-3.trace.gz,no,N/A,0.0,18.00340996399318,N/A,0.278255,N/A
bfs-3.trace.gz,yours,N/A,0.0,18.00340996399318,0.15596012585063318,0.278255,0.0
bfs-3.trace.gz,sisb_bo,65.9466004997908,65.36054594487601,6.636015986727968,63.19771387145584,0.422149,51.71299707103197
471.omnetpp-s0.trace.gz,no,N/A,0.0,10.284726,N/A,0.544896,N/A
471.omnetpp-s0.trace.gz,yours,N/A,0.0,10.284726,0.0,0.544896,0.0
471.omnetpp-s0.trace.gz,sisb_bo,26.989220143382514,32.313189315765314,12.292932,-19.526101132883866,0.574157,5.370015562602768
bfs-8.trace.gz,no,N/A,0.0,17.358687965282623,N/A,0.26893,N/A
bfs-8.trace.gz,yours,N/A,0.0,17.358687965282623,0.14805205532814955,0.26893,0.0
bfs-8.trace.gz,sisb_bo,72.4563823227178,75.31301933091157,4.3091499913817,75.21258395301635,0.429854,59.83861971516752
pr-5.trace.gz,no,N/A,0.0,61.363245877273506,N/A,0.062016,N/A
pr-5.trace.gz,yours,N/A,0.0,61.363245877273506,0.0005638522595013262,0.062016,0.0
pr-5.trace.gz,sisb_bo,39.61670268156897,30.105707854095016,50.01811389996377,18.488940477930303,0.0641847,3.497000773993801
470.lbm-s0.trace.gz,no,N/A,0.0,31.392866,N/A,0.579287,N/A
470.lbm-s0.trace.gz,yours,N/A,0.0,31.392866,0.0031725946938197993,0.579287,0.0
470.lbm-s0.trace.gz,sisb_bo,99.66173247397828,17.172776023204747,26.001856,17.175351028809384,0.708455,22.29775568932152
429.mcf-s1.trace.gz,no,N/A,0.0,89.622078,N/A,0.0619423,N/A
429.mcf-s1.trace.gz,yours,N/A,0.0,89.622078,0.010627947704688993,0.0619423,0.0
429.mcf-s1.trace.gz,sisb_bo,59.69375099814267,11.057548990178292,75.223544,16.074754168183794,0.0678826,9.590053969581373
pr-10.trace.gz,no,N/A,0.0,61.72360987655278,N/A,0.0617344,N/A
pr-10.trace.gz,yours,N/A,0.0,61.72360987655278,0.0006286047770308909,0.0617344,0.0
pr-10.trace.gz,sisb_bo,39.62850903953221,30.157982077608388,50.510083898979836,18.16783481847692,0.0637694,3.296379328218954
450.soplex-s2.trace.gz,no,N/A,0.0,25.723411845659527,N/A,0.35619,N/A
450.soplex-s2.trace.gz,yours,N/A,0.0,25.723411845659527,0.016946667593290762,0.35619,0.0
450.soplex-s2.trace.gz,sisb_bo,68.41264895291009,51.577869966527444,13.03927,49.31830863550874,0.509435,43.023386394901586
sssp-5.trace.gz,no,N/A,0.0,21.222603957554792,N/A,0.338614,N/A
sssp-5.trace.gz,yours,N/A,0.0,21.222603957554792,0.10650860390698,0.338614,0.0
sssp-5.trace.gz,sisb_bo,33.3698658881476,19.80517199954448,19.11210996177578,10.040474022594811,0.352747,4.173778993189871
cc-13.trace.gz,no,N/A,0.0,24.412096,N/A,0.222543,N/A
cc-13.trace.gz,yours,N/A,0.0,24.412096,0.013753584102930023,0.222543,0.0
cc-13.trace.gz,sisb_bo,39.35314007984345,20.757853252690488,21.977914,9.983594816627214,0.230979,3.7907280840107305
bc-3.trace.gz,no,N/A,0.0,40.34016391931967,N/A,0.16296,N/A
bc-3.trace.gz,yours,N/A,0.0,40.34016391931967,0.005919308228206634,0.16296,0.0
bc-3.trace.gz,sisb_bo,17.95849961321538,16.850124105861777,39.696997920606,1.6001813668109204,0.160384,-1.5807560137457013
433.milc-s2.trace.gz,no,N/A,0.0,19.046075885723543,N/A,0.591886,N/A
433.milc-s2.trace.gz,yours,N/A,0.0,19.046075885723543,0.00021001657241011176,0.591886,0.0
433.milc-s2.trace.gz,sisb_bo,72.57597909821901,54.08353506942743,8.746541947520749,54.07703071849399,0.914316,54.475017148572526
462.libquantum-s2.trace.gz,no,N/A,0.0,33.06333586774666,N/A,0.481181,N/A
462.libquantum-s2.trace.gz,yours,N/A,0.0,33.06333586774666,0.0,0.481181,0.0
462.libquantum-s2.trace.gz,sisb_bo,99.9925225909395,45.54158116410274,18.00576992797692,45.54158116410274,0.757778,57.48294300897165
471.omnetpp-s1.trace.gz,no,N/A,0.0,17.252527896484832,N/A,0.309436,N/A
471.omnetpp-s1.trace.gz,yours,N/A,0.0,17.252527896484832,0.09965408855652004,0.309436,0.0
471.omnetpp-s1.trace.gz,sisb_bo,51.17861584502522,65.43232020832849,6.575555960546664,61.92440209573532,0.429176,38.69620858594347
pr-14.trace.gz,no,N/A,0.0,56.02631988794736,N/A,0.0653621,N/A
pr-14.trace.gz,yours,N/A,0.0,56.02631988794736,0.002073982193240986,0.0653621,0.0
pr-14.trace.gz,sisb_bo,46.777489819221096,30.65291171505163,44.39788791120422,20.756945671768726,0.0680343,4.0883019364432895
cc-14.trace.gz,no,N/A,0.0,23.5921,N/A,0.245874,N/A
cc-14.trace.gz,yours,N/A,0.0,23.5921,0.014095952325680717,0.245874,0.0
cc-14.trace.gz,sisb_bo,38.748581094759444,20.189684620391883,21.382652,9.377978596360158,0.254161,3.3704255024931538
482.sphinx3-s1.trace.gz,no,N/A,0.0,11.4521499541914,N/A,0.698854,N/A
482.sphinx3-s1.trace.gz,yours,N/A,0.0,11.4521499541914,0.012956586529662013,0.698854,0.0
482.sphinx3-s1.trace.gz,sisb_bo,87.17456877758913,76.03852018199643,2.841623982950256,75.19019727712619,1.2466,78.37774413539881
cc-6.trace.gz,no,N/A,0.0,26.810311946379375,N/A,0.20438,N/A
cc-6.trace.gz,yours,N/A,0.0,26.810311946379375,0.01144950681716289,0.20438,0.0
cc-6.trace.gz,sisb_bo,40.80282553850625,22.170028298519288,23.71820595256359,11.543400232018472,0.214349,4.877678833545359
459.GemsFDTD-s2.trace.gz,no,N/A,0.0,28.00087183199477,N/A,0.370469,N/A
459.GemsFDTD-s2.trace.gz,yours,N/A,0.0,28.00087183199477,0.032324255337191764,0.370469,0.0
459.GemsFDTD-s2.trace.gz,sisb_bo,81.00251586448515,65.19040998531213,9.793595960825616,65.0352664266232,0.553756,49.47431498991819
429.mcf-s0.trace.gz,no,N/A,0.0,78.053968,N/A,0.075467,N/A
429.mcf-s0.trace.gz,yours,N/A,0.0,78.053968,0.14464920993038344,0.075467,0.0
429.mcf-s0.trace.gz,sisb_bo,62.246794112140414,32.220863309183976,52.075398,33.37933652748455,0.0867773,14.987080445757742
bfs-14.trace.gz,no,N/A,0.0,17.142233965715533,N/A,0.268793,N/A
bfs-14.trace.gz,yours,N/A,0.0,17.142233965715533,0.15537387056021182,0.268793,0.0
bfs-14.trace.gz,sisb_bo,73.7259780554175,75.68400343082517,4.2071439915857125,75.49556727829547,0.430368,60.11131242257052
459.GemsFDTD-s1.trace.gz,no,N/A,0.0,21.091937957816125,N/A,0.487521,N/A
459.GemsFDTD-s1.trace.gz,yours,N/A,0.0,21.091937957816125,0.04759742473478564,0.487521,0.0
459.GemsFDTD-s1.trace.gz,sisb_bo,76.7959132884528,62.95795085456957,7.825183984349632,62.917303218247454,0.703588,44.31952674859135
410.bwaves-s2.trace.gz,no,N/A,0.0,0.352995998588016,N/A,1.42628,N/A
410.bwaves-s2.trace.gz,yours,N/A,0.0,0.352995998588016,0.135794226482142,1.42628,0.0
410.bwaves-s2.trace.gz,sisb_bo,97.97381980225596,7.975807868677764,0.32469999870120003,8.140863877604133,1.43626,0.6997223546568766
450.soplex-s1.trace.gz,no,N/A,0.0,34.648927792106434,N/A,0.303652,N/A
450.soplex-s1.trace.gz,yours,N/A,0.0,34.648927792106434,0.010585065546027355,0.303652,0.0
450.soplex-s1.trace.gz,sisb_bo,70.7685516931813,54.51298672387143,16.754791899471247,51.64924440293016,0.442227,45.636122930196414
437.leslie3d-s1.trace.gz,no,N/A,0.0,26.301773947396452,N/A,0.492615,N/A
437.leslie3d-s1.trace.gz,yours,N/A,0.0,26.301773947396452,0.1541091405215346,0.492615,0.0
437.leslie3d-s1.trace.gz,sisb_bo,94.82531981571502,49.893481722323166,13.196685973606629,49.90319397988868,0.829805,68.44899160602093
pr-3.trace.gz,no,N/A,0.0,64.65620987068758,N/A,0.0600891,N/A
pr-3.trace.gz,yours,N/A,0.0,64.65620987068758,0.0014167038603022525,0.0600891,0.0
pr-3.trace.gz,sisb_bo,36.0914251422998,29.63743043244373,53.32172189335656,17.53156179567894,0.0621026,3.350857310227648
459.GemsFDTD-s0.trace.gz,no,N/A,0.0,30.343379878626482,N/A,0.343081,N/A
459.GemsFDTD-s0.trace.gz,yours,N/A,0.0,30.343379878626482,0.0029593717800753265,0.343081,0.0
459.GemsFDTD-s0.trace.gz,sisb_bo,81.63084663225911,65.90974020023972,10.35756993785458,65.86648065905538,0.554116,61.51171297740184
433.milc-s0.trace.gz,no,N/A,0.0,23.82992190468031,N/A,0.476612,N/A
433.milc-s0.trace.gz,yours,N/A,0.0,23.82992190468031,0.0003944604988939872,0.476612,0.0
433.milc-s0.trace.gz,sisb_bo,67.7525005455296,59.96004770038025,9.541687961833249,59.959372247169284,0.74565,56.44801221958324
sssp-3.trace.gz,no,N/A,0.0,21.19977995760044,N/A,0.338479,N/A
sssp-3.trace.gz,yours,N/A,0.0,21.19977995760044,0.10788460418469581,0.338479,0.0
sssp-3.trace.gz,sisb_bo,33.30259975390611,19.858921788164906,19.09185996181628,10.040279557582663,0.352749,4.215918860549696
429.mcf-s2.trace.gz,no,N/A,0.0,69.366442,N/A,0.0973073,N/A
429.mcf-s2.trace.gz,yours,N/A,0.0,69.366442,0.1877694291443277,0.0973073,0.0
429.mcf-s2.trace.gz,sisb_bo,67.9351820052528,47.985409310340444,36.095778,48.06133899198088,0.12436,27.801305760205043
433.milc-s1.trace.gz,no,N/A,0.0,26.91885783848685,N/A,0.465937,N/A
433.milc-s1.trace.gz,yours,N/A,0.0,26.91885783848685,0.00023032127589926428,0.465937,0.0
433.milc-s1.trace.gz,sisb_bo,77.57236003307388,52.729636817880554,12.724917974550165,52.72872017153733,0.751006,61.181876519787004
bc-5.trace.gz,no,N/A,0.0,37.12691192574618,N/A,0.21853,N/A
bc-5.trace.gz,yours,N/A,0.0,37.12691192574618,0.005946814791192251,0.21853,0.0
bc-5.trace.gz,sisb_bo,20.238060180272786,17.845969373006998,36.06602192786796,2.8632458835544714,0.212126,-2.9304900928934208
cc-5.trace.gz,no,N/A,0.0,22.742431909030273,N/A,0.272492,N/A
cc-5.trace.gz,yours,N/A,0.0,22.742431909030273,0.014859878381136109,0.272492,0.0
cc-5.trace.gz,sisb_bo,38.08137597442639,19.63865441290709,20.762235916951056,8.720620745480542,0.280461,2.924489526298021
462.libquantum-s0.trace.gz,no,N/A,0.0,29.67302394065395,N/A,0.508504,N/A
462.libquantum-s0.trace.gz,yours,N/A,0.0,29.67302394065395,0.0,0.508504,0.0
462.libquantum-s0.trace.gz,sisb_bo,99.99474124574394,51.52150316732127,14.385035942459856,51.52150316732127,0.8748,72.0340449632648
